Nb de periode :   286
 0.1500
 -0.795693E-07  0.592656E+02  0.108142E-04  0.242462E+02  0.723357E-08  0.412314E-06
 -0.592657E+02 -0.506350E-07 -0.151326E-04 -0.108504E-07  0.242462E+02 -0.160224E-05
 -0.214114E-05 -0.659702E-05  0.138701E-08 -0.445911E-06  0.431160E-06  0.205361E+02
 1.0400
  0.340875E+03 -0.458497E-06  0.357341E-04  0.143280E-07 -0.602336E+02  0.298023E-05
 -0.286561E-06  0.340875E+03  0.303754E-05  0.602336E+02 -0.143280E-06  0.401185E-06
 -0.730157E-04 -0.704940E-05  0.416743E+03 -0.361067E-05  0.492885E-05  0.773714E-06
  0.143280E-07  0.593124E+02 -0.117490E-05  0.242540E+02  0.214921E-07  0.143280E-05
 -0.593124E+02  0.644762E-07 -0.288495E-04 -0.358201E-08  0.242540E+02 -0.322739E-05
  0.260770E-05 -0.739327E-05 -0.226744E-08 -0.989755E-06 -0.412849E-05  0.205504E+02
 1.0500
  0.341205E+03 -0.113533E-06 -0.309660E-04  0.425747E-07 -0.602825E+02 -0.139078E-05
  0.113533E-05  0.341205E+03 -0.238986E-04  0.602825E+02 -0.425747E-07  0.374658E-05
 -0.513735E-04 -0.185058E-04  0.416568E+03 -0.143619E-04  0.104450E-04 -0.113533E-06
 -0.922453E-07  0.593602E+02 -0.305829E-05  0.242625E+02  0.177395E-07  0.915357E-06
 -0.593601E+02  0.212874E-07 -0.150644E-04 -0.354790E-08  0.242625E+02 -0.702483E-06
 -0.557729E-05  0.428586E-05  0.377753E-08  0.895071E-06 -0.161950E-05  0.205620E+02
 1.0600
  0.341546E+03  0.000000E+00 -0.666897E-04  0.140577E-06 -0.603326E+02  0.116398E-04
  0.393616E-06  0.341546E+03 -0.570743E-05  0.603326E+02  0.281154E-07  0.118085E-05
 -0.581989E-04  0.961547E-05  0.416402E+03 -0.265972E-04  0.110775E-04 -0.506077E-06
 -0.492020E-07  0.594087E+02  0.667741E-06  0.242714E+02 -0.140577E-07 -0.913751E-06
 -0.594087E+02  0.210865E-07 -0.453361E-05  0.702885E-08  0.242714E+02 -0.889150E-06
  0.276937E-05  0.698668E-05  0.501436E-08  0.722280E-06 -0.276754E-05  0.205750E+02
 1.0700
  0.341877E+03  0.167116E-06 -0.594097E-04  0.334232E-06 -0.603856E+02  0.810512E-05
 -0.724169E-06  0.341877E+03 -0.259030E-05  0.603856E+02  0.292453E-06  0.222821E-06
 -0.437843E-04 -0.423360E-05  0.416204E+03 -0.193297E-04  0.395507E-05 -0.835579E-07
  0.208895E-07  0.594593E+02  0.651752E-05  0.242831E+02  0.348158E-08 -0.139263E-07
 -0.594593E+02  0.139263E-07  0.238140E-05  0.000000E+00  0.242831E+02  0.332839E-05
  0.452605E-05 -0.105004E-04  0.612405E-09 -0.833745E-06  0.132483E-05  0.205845E+02
 1.0800
  0.342195E+03 -0.551895E-06 -0.838880E-05  0.137974E-07 -0.604423E+02  0.209720E-05
  0.551895E-07  0.342195E+03 -0.107068E-04  0.604423E+02 -0.965816E-07  0.253872E-05
 -0.688765E-04 -0.358732E-05  0.416072E+03 -0.982373E-05 -0.397364E-05 -0.579490E-06
 -0.482908E-07  0.595133E+02 -0.213859E-06  0.242985E+02 -0.241454E-07  0.613983E-06
 -0.595132E+02 -0.689869E-07 -0.139629E-04 -0.172467E-07  0.242985E+02 -0.645027E-06
 -0.332517E-05  0.434617E-05  0.238881E-08  0.198780E-06  0.105422E-05  0.205926E+02
 1.0900
  0.342468E+03 -0.546832E-07 -0.617646E-04  0.150379E-06 -0.604884E+02 -0.206976E-04
 -0.437465E-06  0.342469E+03  0.107726E-04  0.604883E+02 -0.956955E-07  0.382782E-06
 -0.415045E-04 -0.225295E-04  0.415979E+03 -0.568705E-05  0.716349E-05 -0.492148E-06
  0.410124E-07  0.595529E+02 -0.753944E-05  0.243118E+02  0.307593E-07  0.464807E-06
 -0.595529E+02 -0.102531E-06 -0.343820E-05  0.273416E-07  0.243118E+02 -0.276833E-05
  0.308960E-05  0.356808E-05  0.404664E-08  0.365078E-06  0.450521E-06  0.205974E+02
 1.1000
  0.342756E+03 -0.758605E-06 -0.264428E-04 -0.162558E-06 -0.605365E+02 -0.152263E-04
  0.541860E-06  0.342756E+03 -0.135194E-04  0.605365E+02  0.135465E-06  0.503930E-05
 -0.747767E-05  0.194528E-04  0.415935E+03 -0.173395E-05  0.850721E-05 -0.270930E-06
  0.406395E-07  0.595936E+02  0.217421E-05  0.243261E+02  0.338663E-08  0.231645E-05
 -0.595936E+02 -0.677325E-08  0.396913E-05 -0.169331E-07  0.243261E+02 -0.528314E-06
  0.585209E-05  0.220808E-05 -0.962432E-08  0.129503E-05 -0.706294E-07  0.206015E+02
 1.1100
  0.343041E+03  0.161094E-06 -0.166463E-05  0.120820E-06 -0.605845E+02 -0.122700E-04
 -0.107396E-05  0.343041E+03 -0.187943E-05  0.605845E+02 -0.536979E-07  0.536979E-06
 -0.218013E-04 -0.107396E-04  0.415940E+03 -0.445692E-04  0.359776E-05 -0.751770E-06
  0.000000E+00  0.596331E+02  0.317489E-05  0.243413E+02 -0.335612E-08 -0.134916E-05
 -0.596332E+02  0.134245E-07 -0.664511E-05 -0.335612E-08  0.243413E+02 -0.135252E-05
 -0.939713E-06 -0.417501E-05  0.642256E-08  0.111622E-06 -0.322156E-06  0.206039E+02
 1.1200
  0.343303E+03 -0.106437E-06 -0.120008E-04  0.931323E-07 -0.606166E+02  0.298023E-05
 -0.478966E-06  0.343303E+03  0.154333E-04  0.606166E+02 -0.146351E-06  0.537506E-05
 -0.200101E-04  0.851495E-05  0.415670E+03  0.478966E-06  0.149012E-05  0.000000E+00
  0.665230E-07  0.596634E+02 -0.136372E-04  0.243439E+02 -0.332615E-07  0.558794E-06
 -0.596634E+02  0.665230E-08 -0.119875E-04  0.365877E-07  0.243439E+02  0.884756E-06
  0.874113E-05 -0.731753E-06 -0.164634E-07  0.428995E-06  0.113830E-05  0.206069E+02
 1.1300
  0.343655E+03 -0.158242E-06  0.464705E-04 -0.791212E-07 -0.606507E+02 -0.356045E-05
 -0.316485E-06  0.343655E+03  0.596046E-05  0.606507E+02 -0.791212E-07  0.305935E-05
 -0.390859E-04  0.151913E-04  0.415248E+03  0.675168E-05  0.316485E-06  0.791212E-07
 -0.197803E-07  0.597017E+02  0.667915E-05  0.243397E+02 -0.131869E-07  0.184616E-06
 -0.597017E+02  0.131869E-07 -0.369694E-04  0.164836E-07  0.243397E+02  0.913191E-06
 -0.249232E-05  0.356045E-05  0.450411E-08  0.859156E-06 -0.951566E-06  0.206171E+02
 1.1400
  0.343892E+03  0.888841E-06  0.552389E-04  0.784272E-07 -0.606656E+02  0.656174E-05
  0.941126E-06  0.343892E+03 -0.169926E-05  0.606656E+02  0.209139E-06  0.271881E-05
 -0.332008E-04 -0.233713E-04  0.414825E+03  0.116072E-04 -0.365993E-06 -0.287566E-06
  0.000000E+00  0.597188E+02  0.158815E-05  0.243313E+02  0.359458E-07  0.372529E-06
 -0.597188E+02  0.196068E-07 -0.336910E-04  0.653560E-08  0.243313E+02  0.816950E-07
 -0.215675E-05 -0.169926E-05  0.786256E-09 -0.813487E-07 -0.211474E-05  0.206185E+02
 1.1500
  0.344135E+03 -0.259151E-06  0.576869E-04  0.129575E-07 -0.606804E+02 -0.231422E-04
 -0.103660E-05  0.344135E+03 -0.539033E-05  0.606804E+02  0.142533E-06 -0.642694E-05
 -0.255004E-04  0.523484E-05  0.414411E+03  0.336378E-04  0.238419E-05  0.596046E-06
 -0.259151E-07  0.597365E+02  0.110139E-05  0.243219E+02  0.000000E+00 -0.790409E-06
 -0.597365E+02 -0.259151E-07 -0.397213E-04  0.259151E-07  0.243220E+02  0.323290E-05
 -0.738579E-06 -0.502752E-05  0.359802E-08  0.420041E-06  0.933483E-06  0.206204E+02
 1.1600
  0.344397E+03 -0.513833E-07  0.218636E-04  0.385375E-07 -0.607101E+02  0.365335E-04
  0.873516E-06  0.344397E+03 -0.169565E-05  0.607101E+02 -0.256917E-07 -0.241502E-05
 -0.374584E-04 -0.102253E-04  0.414031E+03 -0.378695E-04  0.986560E-05  0.256917E-06
 -0.642291E-07  0.597692E+02  0.512549E-05  0.243212E+02  0.192687E-07  0.834979E-07
 -0.597692E+02  0.385375E-07 -0.167381E-04 -0.160573E-07  0.243212E+02  0.163142E-05
 -0.205533E-05 -0.503556E-05 -0.203684E-08 -0.163930E-05 -0.680677E-06  0.206224E+02
 1.1700
  0.344671E+03  0.407553E-06  0.301080E-04 -0.127360E-07 -0.607482E+02  0.219060E-05
  0.560386E-06  0.344670E+03 -0.853314E-05  0.607481E+02  0.101888E-06  0.270004E-05
 -0.411629E-04  0.407553E-05  0.413695E+03 -0.733596E-05  0.565480E-05 -0.942467E-06
 -0.101888E-06  0.598098E+02 -0.184673E-06  0.243250E+02 -0.159200E-07  0.119719E-05
 -0.598098E+02 -0.891523E-07 -0.808738E-05 -0.191041E-07  0.243250E+02  0.126087E-05
  0.164295E-05 -0.624066E-06 -0.811770E-08 -0.546730E-06  0.414045E-06  0.206223E+02
 1.1800
  0.344955E+03 -0.505124E-06  0.745058E-05  0.101025E-06 -0.607926E+02  0.181845E-05
  0.303074E-06  0.344955E+03  0.889018E-05  0.607926E+02  0.189422E-06  0.363689E-05
 -0.939531E-05  0.150022E-04  0.413338E+03  0.325300E-04  0.626354E-05 -0.252562E-07
  0.505124E-07  0.598583E+02  0.738744E-05  0.243313E+02  0.252562E-07 -0.517752E-06
 -0.598583E+02 -0.252562E-07 -0.842926E-05 -0.347273E-07  0.243313E+02  0.173636E-06
  0.875128E-05 -0.319491E-05  0.711227E-08 -0.458636E-06  0.209864E-06  0.206218E+02
 1.1900
  0.345241E+03  0.400703E-06 -0.776363E-06  0.275484E-06 -0.608373E+02 -0.811425E-05
  0.150264E-06  0.345241E+03 -0.771354E-05  0.608373E+02  0.125220E-06  0.591038E-05
 -0.348111E-04  0.420739E-05  0.412978E+03  0.176310E-04  0.751319E-06  0.751319E-07
  0.125220E-07  0.599072E+02 -0.123968E-05  0.243377E+02 -0.125220E-07 -0.127724E-05
 -0.599072E+02  0.125220E-07 -0.669926E-05 -0.187830E-07  0.243377E+02  0.375660E-06
 -0.555976E-05  0.522167E-05 -0.294145E-08  0.537476E-06 -0.752288E-06  0.206212E+02
 1.2000
  0.345527E+03  0.695387E-06  0.990927E-05 -0.310441E-06 -0.608800E+02  0.769893E-05
  0.397364E-06  0.345527E+03  0.113497E-04  0.608800E+02  0.149012E-06  0.158946E-05
  0.347694E-06  0.879169E-05  0.412621E+03  0.319382E-04 -0.298023E-06  0.347694E-06
  0.993411E-07  0.599536E+02 -0.230968E-05  0.243425E+02 -0.620882E-08  0.819564E-06
 -0.599536E+02 -0.745058E-07 -0.194957E-05 -0.931323E-08  0.243425E+02  0.729536E-06
 -0.402331E-05  0.958641E-05  0.704556E-09  0.818554E-06  0.210068E-05  0.206206E+02
 1.2100
  0.345815E+03  0.147780E-06  0.299501E-04 -0.246300E-07 -0.609218E+02 -0.222163E-04
  0.344820E-06  0.345815E+03  0.854662E-05  0.609219E+02  0.862051E-07 -0.379302E-05
 -0.233493E-04 -0.438414E-05  0.412281E+03  0.258615E-04 -0.886681E-06  0.172410E-06
 -0.246300E-07  0.599990E+02  0.288171E-05  0.243464E+02  0.153938E-07 -0.220439E-05
 -0.599990E+02 -0.123150E-07 -0.221855E-04  0.000000E+00  0.243464E+02  0.296484E-05
  0.110835E-06  0.177336E-05  0.347444E-09  0.974551E-06 -0.922368E-07  0.206221E+02
 1.2200
  0.346108E+03  0.146569E-06  0.617055E-04 -0.610703E-07 -0.609641E+02 -0.344925E-04
 -0.683988E-06  0.346108E+03 -0.495891E-05  0.609641E+02 -0.244281E-06 -0.180768E-05
 -0.632200E-04  0.282389E-04  0.411947E+03  0.256007E-04  0.200311E-05 -0.537419E-06
 -0.488563E-07  0.600450E+02 -0.278481E-05  0.243502E+02  0.427492E-07 -0.114812E-05
 -0.600449E+02  0.244281E-07 -0.246236E-04  0.396957E-07  0.243502E+02 -0.977125E-07
 -0.196646E-05 -0.759715E-05  0.818115E-08 -0.108650E-05  0.862410E-06  0.206250E+02
 1.2300
  0.346350E+03 -0.581509E-06  0.100359E-03 -0.242295E-07 -0.609919E+02 -0.162096E-04
 -0.581509E-06  0.346350E+03 -0.605738E-05  0.609919E+02 -0.157492E-06 -0.368289E-05
 -0.198682E-04  0.610584E-05  0.411624E+03  0.203043E-04 -0.184144E-05 -0.751115E-06
 -0.121148E-07  0.600722E+02 -0.393730E-06  0.243498E+02  0.302869E-08 -0.363443E-07
 -0.600722E+02 -0.242295E-07 -0.546558E-04  0.242295E-07  0.243498E+02  0.273188E-05
  0.312561E-05 -0.311349E-05  0.195430E-08  0.571023E-07  0.119135E-05  0.206233E+02
 1.2400
  0.346588E+03  0.288410E-06  0.416271E-04  0.600853E-07 -0.610197E+02 -0.110797E-04
  0.432614E-06  0.346587E+03  0.302830E-05  0.610197E+02  0.480683E-07 -0.254762E-05
 -0.307637E-04  0.528751E-06  0.411294E+03 -0.145647E-04 -0.124977E-05  0.144205E-06
  0.600853E-07  0.600980E+02  0.642913E-05  0.243502E+02 -0.300427E-08  0.516734E-06
 -0.600981E+02 -0.480683E-07 -0.308718E-04  0.240341E-07  0.243502E+02 -0.192273E-05
 -0.231929E-05 -0.829177E-05  0.498870E-10 -0.108334E-05  0.167758E-05  0.206202E+02
 1.2500
  0.346832E+03 -0.524521E-06  0.567675E-04 -0.357628E-07 -0.610568E+02 -0.433922E-05
  0.109673E-05  0.346832E+03 -0.834465E-05  0.610568E+02  0.000000E+00 -0.362396E-05
 -0.129700E-04 -0.848770E-05  0.410998E+03 -0.143528E-04 -0.333786E-05 -0.286102E-06
  0.119209E-07  0.601320E+02 -0.634789E-05  0.243570E+02  0.000000E+00  0.739098E-06
 -0.601320E+02 -0.238419E-07 -0.243485E-04 -0.178814E-07  0.243570E+02 -0.122786E-05
  0.157356E-05 -0.153780E-05  0.117732E-07  0.373809E-06 -0.132790E-05  0.206179E+02
 1.2600
  0.347087E+03 -0.236526E-06  0.142152E-04  0.153742E-06 -0.610950E+02 -0.695388E-05
  0.473053E-07  0.347087E+03  0.138604E-04  0.610950E+02 -0.118263E-06 -0.283832E-05
 -0.236053E-04  0.302754E-05  0.410715E+03  0.334448E-04  0.548741E-05 -0.449400E-06
 -0.354790E-07  0.601669E+02  0.892887E-06  0.243642E+02 -0.295658E-07  0.792363E-06
 -0.601670E+02  0.591316E-07 -0.412679E-04  0.295658E-08  0.243642E+02  0.218787E-06
 -0.236526E-06 -0.592499E-05 -0.106202E-07 -0.181201E-07  0.186744E-05  0.206144E+02
 1.2700
  0.347354E+03  0.938656E-07  0.495610E-04  0.938656E-07 -0.611349E+02 -0.781431E-05
 -0.281597E-06  0.347354E+03  0.743885E-05  0.611349E+02 -0.469328E-07  0.938656E-06
 -0.411601E-04  0.384849E-05  0.410428E+03  0.863563E-05 -0.891723E-06 -0.375462E-06
  0.469328E-07  0.602035E+02 -0.326770E-05  0.243719E+02 -0.586660E-08 -0.222931E-05
 -0.602035E+02 -0.117332E-07 -0.375404E-04 -0.117332E-07  0.243720E+02  0.313863E-05
  0.688739E-05  0.174825E-05 -0.341004E-08  0.297587E-06  0.112624E-05  0.206117E+02
 1.2800
  0.347618E+03  0.279397E-06  0.708736E-04 -0.139698E-06 -0.611743E+02 -0.360887E-05
  0.186265E-06  0.347618E+03 -0.356231E-05  0.611743E+02 -0.116415E-06 -0.353903E-05
 -0.237487E-04  0.540167E-05  0.410170E+03  0.236090E-04 -0.470318E-05 -0.442378E-06
  0.116415E-07  0.602391E+02  0.737491E-05  0.243799E+02 -0.320142E-07 -0.756700E-06
 -0.602391E+02  0.349246E-07 -0.562053E-04  0.145519E-07  0.243799E+02  0.132713E-05
 -0.721775E-06 -0.303844E-05 -0.769561E-08  0.239800E-07  0.169891E-05  0.206121E+02
 1.2900
  0.347889E+03 -0.924103E-07  0.709711E-04 -0.115513E-06 -0.612163E+02 -0.739282E-05
 -0.924103E-06  0.347889E+03  0.198682E-05  0.612163E+02  0.693077E-07 -0.600667E-06
 -0.215316E-04 -0.183896E-04  0.409934E+03 -0.868657E-05  0.448190E-05 -0.161718E-06
 -0.808590E-07  0.602773E+02 -0.110315E-04  0.243877E+02 -0.288782E-07 -0.912552E-06
 -0.602773E+02  0.000000E+00 -0.451829E-04 -0.288782E-08  0.243878E+02  0.130530E-05
  0.924103E-07  0.231026E-07 -0.646700E-08  0.367619E-06 -0.200906E-05  0.206114E+02
 1.3000
  0.348163E+03  0.458497E-07  0.141630E-03 -0.114624E-07 -0.612592E+02 -0.334703E-05
  0.550197E-06  0.348163E+03 -0.742766E-05  0.612592E+02 -0.573122E-07  0.105454E-05
 -0.482339E-04 -0.264094E-04  0.409688E+03  0.302608E-05 -0.412648E-06  0.229249E-07
 -0.802370E-07  0.603159E+02 -0.726145E-05  0.243951E+02  0.573122E-08  0.332411E-06
 -0.603159E+02 -0.114624E-06 -0.572090E-04 -0.573122E-08  0.243951E+02 -0.136403E-05
 -0.255612E-05  0.116917E-05 -0.655335E-08 -0.100359E-06 -0.448617E-05  0.206105E+02
 1.3100
  0.348435E+03  0.318498E-06  0.626076E-04  0.159249E-06 -0.613021E+02 -0.204521E-04
 -0.636996E-06  0.348435E+03 -0.909995E-07  0.613021E+02  0.341248E-07  0.414048E-05
 -0.955494E-05  0.379468E-04  0.409513E+03  0.130129E-04 -0.245699E-05  0.682496E-07
 -0.454997E-07  0.603541E+02 -0.966869E-07  0.244028E+02 -0.113749E-07  0.224086E-05
 -0.603541E+02  0.113749E-07 -0.332717E-04  0.170624E-07  0.244028E+02  0.739371E-06
  0.176311E-05  0.578984E-05 -0.415716E-08  0.113153E-05  0.904745E-06  0.206108E+02
 1.3200
  0.348737E+03 -0.112888E-05  0.547731E-04 -0.564438E-07 -0.613493E+02 -0.129369E-04
 -0.632170E-06  0.348737E+03  0.241579E-04  0.613493E+02  0.124176E-06 -0.316085E-06
 -0.240225E-04  0.686356E-05  0.409303E+03 -0.717965E-05  0.541860E-06  0.112888E-05
  0.677326E-07  0.603966E+02 -0.409782E-05  0.244114E+02  0.141109E-07  0.790213E-07
 -0.603966E+02  0.451550E-07 -0.226340E-04 -0.282219E-07  0.244115E+02 -0.790213E-06
  0.507994E-05  0.688614E-06 -0.298984E-08  0.190488E-06 -0.275306E-05  0.206104E+02
 1.3300
  0.349042E+03  0.179262E-06  0.808920E-04  0.448155E-07 -0.613973E+02  0.611732E-05
  0.896310E-07  0.349042E+03  0.573639E-05  0.613972E+02 -0.246485E-06  0.313709E-06
 -0.267101E-04 -0.118313E-04  0.409126E+03  0.362109E-04 -0.327153E-05 -0.291301E-06
  0.000000E+00  0.604393E+02 -0.506976E-05  0.244205E+02  0.840291E-08 -0.154614E-05
 -0.604393E+02  0.784272E-07 -0.231192E-04  0.280097E-07  0.244205E+02  0.108678E-05
  0.569157E-05 -0.268893E-06  0.728152E-08  0.367890E-06  0.154150E-05  0.206110E+02
 1.3400
  0.349354E+03  0.533773E-06  0.162801E-04  0.444811E-07 -0.614504E+02  0.157018E-04
  0.115651E-05  0.349354E+03 -0.124992E-04  0.614504E+02  0.111203E-07  0.355849E-06
 -0.426129E-04 -0.127216E-04  0.408950E+03  0.622735E-05  0.117875E-04 -0.200165E-06
  0.000000E+00  0.604869E+02  0.334720E-05  0.244328E+02  0.250206E-07 -0.207949E-05
 -0.604869E+02  0.133443E-06 -0.194994E-04 -0.556013E-08  0.244329E+02 -0.379201E-05
  0.106755E-05 -0.394770E-05 -0.179057E-07 -0.589408E-06  0.291569E-07  0.206098E+02
 1.3500
  0.349652E+03  0.529819E-06  0.381470E-04 -0.121417E-06 -0.615067E+02 -0.150557E-04
  0.883032E-07  0.349652E+03  0.238419E-05  0.615067E+02  0.154531E-06 -0.481252E-05
 -0.380587E-04  0.357628E-04  0.408830E+03  0.205746E-04 -0.335552E-05  0.750577E-06
 -0.220758E-07  0.605373E+02  0.494498E-05  0.244485E+02 -0.165568E-07 -0.110379E-06
 -0.605373E+02  0.220758E-07 -0.352716E-04 -0.193163E-07  0.244485E+02  0.280914E-05
 -0.520989E-05 -0.221862E-05  0.986012E-08  0.597083E-07 -0.154493E-05  0.206045E+02
 1.3600
  0.349926E+03 -0.613577E-06  0.381294E-04  0.219135E-06 -0.615566E+02  0.869965E-05
  0.149012E-05  0.349926E+03  0.394443E-06  0.615566E+02 -0.986106E-07  0.214752E-05
 -0.546084E-04  0.859008E-05  0.408710E+03  0.191085E-04  0.504010E-05  0.898452E-06
 -0.766972E-07  0.605786E+02 -0.252005E-05  0.244628E+02  0.328702E-07  0.580707E-06
 -0.605786E+02 -0.876539E-07 -0.282026E-04 -0.136959E-07  0.244628E+02  0.369242E-05
 -0.242144E-05  0.613577E-05 -0.142554E-07  0.172201E-05  0.841363E-06  0.205985E+02
 1.3700
  0.350205E+03 -0.174028E-06  0.180554E-04  0.435070E-07 -0.616069E+02  0.100284E-04
 -0.609099E-06  0.350205E+03 -0.704814E-05  0.616069E+02 -0.543838E-07  0.287146E-05
 -0.509902E-04 -0.251471E-04  0.408654E+03 -0.210139E-04  0.887544E-05 -0.174028E-06
 -0.163151E-06  0.606195E+02 -0.302374E-05  0.244777E+02  0.244727E-07  0.145749E-05
 -0.606196E+02 -0.326303E-07 -0.340932E-04 -0.815757E-08  0.244777E+02  0.163151E-05
 -0.130521E-06  0.834247E-05  0.402248E-08  0.171248E-05 -0.230105E-05  0.205930E+02
 1.3800
  0.350486E+03  0.604685E-06 -0.334736E-04 -0.107979E-06 -0.616583E+02  0.682430E-05
  0.129575E-05  0.350486E+03 -0.302342E-05  0.616583E+02  0.107979E-06  0.241874E-05
 -0.369722E-04  0.291113E-04  0.408618E+03 -0.583089E-05 -0.172767E-06 -0.518301E-06
  0.647877E-07  0.606605E+02  0.419500E-05  0.244934E+02 -0.269949E-08 -0.961017E-06
 -0.606605E+02 -0.647877E-07  0.228916E-05  0.323938E-07  0.244934E+02 -0.274808E-05
  0.101501E-05 -0.550695E-06  0.924839E-08  0.251019E-06  0.935339E-06  0.205883E+02
 1.3900
  0.350789E+03 -0.514572E-06  0.268864E-04  0.428810E-07 -0.617107E+02  0.103987E-04
  0.257286E-06  0.350789E+03  0.244422E-05  0.617107E+02  0.214405E-07  0.540301E-05
 -0.337903E-04  0.121782E-04  0.408571E+03 -0.510284E-05 -0.274439E-05 -0.428810E-07
  0.536013E-07  0.607033E+02 -0.239062E-05  0.245081E+02  0.241206E-07  0.171524E-06
 -0.607032E+02  0.107203E-07 -0.163162E-04 -0.134003E-07  0.245081E+02  0.143651E-05
 -0.268006E-05 -0.321608E-07 -0.993156E-08  0.118223E-06  0.220063E-05  0.205843E+02
 1.4000
  0.351073E+03  0.510897E-06  0.537293E-04  0.212874E-07 -0.617411E+02  0.506639E-05
  0.255448E-06  0.351073E+03 -0.149012E-05  0.617411E+02 -0.212874E-07  0.779118E-05
 -0.198398E-04  0.553472E-05  0.408104E+03 -0.166042E-05 -0.579017E-05 -0.425747E-07
  0.745058E-07  0.607346E+02 -0.104415E-04  0.245041E+02  0.000000E+00  0.915357E-06
 -0.607346E+02 -0.106437E-07 -0.332988E-04  0.532184E-08  0.245041E+02 -0.296427E-05
 -0.851495E-07  0.705676E-05 -0.268869E-08  0.764280E-06 -0.185141E-05  0.205807E+02
 1.4100
  0.351352E+03 -0.169091E-06  0.690738E-04 -0.253637E-06 -0.617666E+02 -0.212632E-04
 -0.591819E-06  0.351352E+03  0.224469E-04  0.617666E+02  0.211364E-06 -0.262091E-05
 -0.188537E-04  0.258710E-04  0.407641E+03 -0.105682E-04 -0.853911E-05  0.930002E-06
 -0.147955E-06  0.607610E+02 -0.242012E-05  0.244983E+02 -0.105682E-07 -0.634092E-06
 -0.607609E+02 -0.105682E-06 -0.443177E-04 -0.132102E-07  0.244983E+02  0.468700E-05
 -0.259978E-05 -0.695388E-05 -0.108824E-07  0.175683E-07 -0.325898E-06  0.205742E+02
 1.4200
  0.351638E+03  0.335801E-06  0.772762E-04  0.167900E-06 -0.617910E+02 -0.101790E-04
  0.251851E-06  0.351637E+03 -0.118790E-04  0.617910E+02  0.314813E-06 -0.335801E-05
 -0.789132E-05  0.299702E-04  0.407191E+03 -0.118370E-04  0.545676E-06  0.839502E-07
  0.000000E+00  0.607866E+02 -0.348918E-05  0.244915E+02 -0.262344E-08  0.703083E-06
 -0.607865E+02 -0.209876E-07 -0.523482E-04  0.000000E+00  0.244915E+02 -0.529936E-05
  0.172098E-05 -0.388270E-05  0.184462E-07 -0.668279E-06  0.118518E-05  0.205681E+02
 1.4300
  0.351947E+03 -0.333453E-06  0.678993E-04 -0.625224E-07 -0.618176E+02  0.137132E-04
  0.000000E+00  0.351947E+03  0.791950E-06  0.618176E+02 -0.187567E-06  0.521020E-05
 -0.340955E-04  0.103370E-04  0.406741E+03  0.124628E-04 -0.103787E-04 -0.375134E-06
  0.833631E-07  0.608162E+02 -0.407437E-05  0.244837E+02 -0.104204E-07  0.677326E-06
 -0.608162E+02 -0.521020E-07 -0.349396E-04  0.104204E-07  0.244837E+02  0.307402E-06
  0.687746E-06 -0.141717E-05 -0.638594E-10  0.580316E-06  0.248334E-05  0.205637E+02
 1.4400
  0.352305E+03  0.993411E-06  0.735124E-04 -0.103480E-06 -0.618636E+02  0.156462E-04
  0.827842E-06  0.352305E+03 -0.161429E-05  0.618635E+02  0.000000E+00  0.186265E-05
 -0.157290E-05  0.235107E-04  0.406332E+03 -0.257045E-04 -0.293884E-05 -0.455313E-06
  0.103480E-07  0.608654E+02 -0.650891E-05  0.244855E+02  0.181090E-07 -0.610534E-06
 -0.608654E+02 -0.310441E-07 -0.391362E-04 -0.776102E-08  0.244856E+02  0.398916E-05
  0.198682E-05  0.471870E-05  0.589562E-08  0.390328E-07 -0.680155E-06  0.205636E+02
 1.4500
  0.352728E+03  0.115099E-05  0.355573E-04 -0.616600E-07 -0.619221E+02 -0.970117E-05
 -0.328853E-06  0.352728E+03 -0.439841E-05  0.619220E+02  0.205533E-06  0.620710E-05
 -0.277881E-04  0.435730E-05  0.405987E+03 -0.266371E-04 -0.538497E-05 -0.411067E-06
  0.113043E-06  0.609289E+02  0.389486E-05  0.244916E+02 -0.770750E-08 -0.205533E-07
 -0.609289E+02  0.102767E-06 -0.421138E-04  0.333992E-07  0.244916E+02  0.534386E-06
  0.281581E-05  0.267193E-05  0.374691E-09  0.739584E-06  0.211620E-06  0.205714E+02
 1.4600
  0.353196E+03 -0.816502E-07  0.464590E-04 -0.816502E-07 -0.619920E+02 -0.200043E-04
 -0.653202E-06  0.353196E+03 -0.677697E-05  0.619919E+02  0.163300E-06  0.367426E-06
 -0.218006E-04  0.359261E-05  0.405547E+03 -0.285776E-05 -0.571551E-05 -0.816502E-07
  0.612376E-07  0.610058E+02 -0.831811E-06  0.245008E+02 -0.178610E-07 -0.908358E-06
 -0.610058E+02 -0.306188E-07 -0.444381E-04  0.153094E-07  0.245008E+02 -0.107166E-05
 -0.169424E-05  0.694027E-06  0.365710E-08  0.958872E-06 -0.352635E-06  0.205840E+02
 1.4700
  0.353664E+03 -0.243284E-06  0.627673E-04 -0.121642E-06 -0.620629E+02  0.113127E-04
  0.892042E-06  0.353664E+03 -0.210846E-05  0.620629E+02 -0.202737E-06 -0.535225E-05
 -0.221389E-04  0.304105E-04  0.405162E+03  0.960973E-05 -0.733908E-05 -0.405474E-07
 -0.912316E-07  0.610838E+02 -0.131779E-06  0.245104E+02 -0.126711E-07 -0.304105E-07
 -0.610837E+02  0.000000E+00 -0.423669E-04 -0.228079E-07  0.245104E+02  0.307146E-05
