  -2.834057     -5.4411020E-04 -6.0627609E-04  3.7017620E-05 -2.5331974E-07
   1063.709       517.6387      1.1265626E-04 -2.2724271E-07  2.5724110E-04
  2.5103427E-04 -3.4856516E-08 -5.8207661E-11   2987.834      -2.832570    
 -1.8421993E-04 -2.1991879E-04 -2.7030012E-06  7.3760748E-07   1061.793    
   521.7195     -5.0594640E-06 -5.7183206E-07  9.9751145E-05  1.0295212E-04
  1.7326931E-07 -8.7311491E-11   3016.061      -2.830997     -7.8691912E-05
 -1.3235211E-04 -4.2033334E-06 -3.1664968E-06   1059.720       525.8948    
 -7.5935626E-05 -1.6577542E-07  3.7829999E-05  4.5314431E-05 -6.8907106E-08
  5.8207661E-11   3046.627      -2.829721     -3.3159366E-05 -1.2144446E-04
  2.6993368E-05  1.0952353E-06   1058.499       530.0244     -2.8774657E-06
  3.6321580E-07  4.3915607E-05  5.7534315E-05 -6.8511085E-08 -2.9103830E-11
   3074.855      -2.828088      8.7329317E-05  5.6602061E-05 -2.2411346E-05
 -2.3990870E-06   1056.410       534.3439      1.1512211E-05 -3.4458935E-07
  1.0337149E-05  1.2311153E-05 -1.0217939E-07  1.1641532E-10   3101.862    
  -2.826260      5.4524702E-05  3.9927661E-05  5.5540690E-06  1.3411045E-07
   1053.876       538.7448      1.3817440E-05  5.5134296E-07 -4.2180447E-05
 -4.1585416E-05  3.3866275E-08  1.1641532E-10   3129.121      -2.824468    
 -9.4289833E-05 -1.0784715E-04  1.2392378E-05 -8.7916851E-07   1051.450    
   543.1376     -4.6134668E-05 -1.3299286E-06  2.7798664E-05  2.7360395E-05
 -6.7349880E-08 -1.7462298E-10   3158.504      -2.822937      1.1981204E-04
  1.3265759E-04 -1.5805277E-05 -7.4505806E-08   1049.764       547.4523    
  1.0916357E-05 -2.6077032E-07  6.3991283E-05  5.9309416E-05 -6.6971509E-08
  5.8207661E-11   3186.833      -2.821251     -8.3246714E-06  1.6540289E-05
  1.7714900E-05 -2.0712614E-06   1047.704       551.8350     -5.4609842E-05
  4.2095780E-07  1.0255995E-05 -2.9690564E-06 -3.3298686E-08 -1.7462298E-10
   3214.959      -2.819518      1.7046928E-04  2.2684783E-04  1.1126201E-05
  3.4421682E-06   1045.570       556.2474      1.5033616E-05  1.1548400E-07
  1.4288558E-05 -2.5369227E-05  1.9868216E-07  1.1641532E-10   3244.191    
  -2.817909      1.6597095E-04  2.5144219E-04 -5.0713347E-06  3.5613775E-06
   1043.803       560.6306     -3.1086623E-05  2.6822090E-07 -2.6410456E-05
 -6.2406994E-05  1.6465373E-07  1.1641532E-10   3273.467      -2.816284    
  1.0322738E-04  1.0353327E-04 -2.6199843E-06 -7.3015690E-07   1042.047    
   565.0432      1.0152439E-05  1.1995435E-06  1.1413306E-05 -2.1097250E-05
 -1.6374902E-07  1.1641532E-10   3301.417      -2.814466      2.2330570E-04
  3.9668381E-04 -1.5047730E-05 -3.9488077E-06   1039.830       569.5281    
  1.0487812E-05 -3.2410026E-07  8.7289864E-06 -1.8535182E-05  9.7712530E-08
  1.7462298E-10   3330.007      -2.812706     -6.8934067E-05 -7.4177980E-05
 -3.1357227E-05 -5.8114529E-07   1037.827       574.0223      6.2973602E-05
  1.1920929E-07  6.1710243E-06 -9.8738819E-06  1.6196914E-07 -5.8207661E-11
   3358.850      -2.810951     -5.3998585E-05 -3.0130148E-05  2.4099607E-05
 -8.4787607E-06   1035.899       578.5379      6.4437451E-08  5.5506825E-07
  2.7240932E-05 -3.1478703E-06  9.6656180E-08 -1.7462298E-10   3387.854    
  -2.809188      2.8328228E-05 -2.6673079E-05 -1.2113202E-05  2.3841858E-06
   1034.013       583.0870     -8.8509689E-05 -1.5869737E-06  7.0339888E-06
  8.4713101E-06 -6.4091019E-08 -1.1641532E-10   3416.070      -2.807289    
 -4.0926399E-05 -5.0976872E-05 -7.0760593E-06 -3.6954880E-06   1031.864    
   587.7144      4.4432552E-05  3.8743019E-07 -1.5857386E-05 -2.7297065E-05
 -1.2749656E-07  3.4924597E-10   3444.616      -2.805400      3.5382331E-05
  1.5556812E-05 -9.5113796E-07  6.5267086E-06   1029.819       592.3776    
 -5.7195095E-05 -1.3150275E-06 -1.4409740E-05 -3.2177195E-05 -3.1704598E-08
  0.0000000E+00   3474.633      -2.803665      1.8922110E-06 -2.7015805E-05
  5.7397065E-06  3.2335520E-06   1028.230       597.0190     -1.5011540E-05
  2.2351742E-08  2.2060027E-05 -2.7101487E-06  3.1536850E-08  1.1641532E-10
   3503.332      -2.801719     -4.7558235E-05 -9.5173717E-05 -1.0666095E-05
 -6.4522028E-06   1026.217       601.7842      1.6187367E-05 -1.0021031E-06
 -2.2634080E-05 -1.6914681E-05 -9.4112600E-08  2.3283064E-10   3531.571    
  -2.799664     -1.3730913E-05 -9.6529722E-05  1.0610251E-05 -2.8610229E-06
   1024.045       606.6678     -3.4639350E-05  3.5390258E-07  3.0442059E-05
  5.8630481E-05 -9.3619860E-08  2.3283064E-10   3561.044      -2.797693    
  6.5316759E-05  2.5764108E-05  4.7932070E-05 -2.1159649E-06   1022.224    
   611.6674     -7.0159635E-06  4.5448542E-07 -4.0745363E-05  8.0149621E-06
 -3.1044088E-08  1.1641532E-10   3590.503      -2.795609     -1.5997517E-04
 -2.8730929E-04  4.3236532E-06 -7.3313713E-06   1020.339       616.9386    
 -7.0166716E-05  7.3015690E-07  9.4718889E-05  1.5345216E-04 -3.0883236E-08
  0.0000000E+00   3620.044      -2.793723      2.3964753E-04  2.6775897E-04
 -2.6791366E-05  4.7236681E-06   1018.604       621.7344      5.2968251E-05
  6.5937638E-07 -3.0969833E-05 -2.1282583E-05 -1.5362022E-07  1.1641532E-10
   3649.159      -2.791745      7.2992763E-05  1.6160309E-04  3.1666877E-05
  2.5480986E-06   1016.738       626.6121     -8.1918179E-06  1.6391277E-07
  1.0407888E-05 -1.2729317E-05 -1.2226593E-07 -1.1641532E-10   3678.910    
  -2.789796      1.4390264E-04  2.4251640E-04  1.8854531E-05  9.2387199E-07
   1015.057       631.5707      1.5935118E-05  2.6449561E-07 -1.3897613E-05
 -4.5591965E-05 -9.1231598E-08 -2.3283064E-10   3709.349      -2.787870    
  2.0574192E-04  3.7857890E-04  1.1860417E-05  5.6326389E-06   1013.570    
   636.6520     -8.3749066E-05 -6.2584877E-07 -2.3902369E-06 -4.3459237E-05
  0.0000000E+00 -3.4924597E-10   3739.676      -2.785842      1.2775864E-04
  2.0773709E-04  3.7328161E-06 -6.2584877E-07   1012.041       641.9692    
  7.5077769E-05  2.3208559E-06  1.6316018E-05 -2.8982759E-06  1.5051678E-07
  0.0000000E+00   3768.397      -2.783507      2.6825085E-04  3.8272142E-04
 -5.8706082E-06  8.1956387E-06   1010.038       647.6301     -3.4265184E-05
  3.2782555E-07 -1.9798326E-05 -5.7015568E-05  0.0000000E+00 -2.3283064E-10
   3799.314      -2.781328      3.6942959E-04  6.0215592E-04 -7.0333481E-06
 -2.0265579E-06   1008.636       653.4697     -4.9233437E-05 -1.2293458E-07
 -5.0008297E-05 -8.2049519E-05  1.1920929E-07 -3.4924597E-10   3829.002    
  -2.779669      1.8231312E-04  3.0232966E-04  2.6688647E-05 -2.4735928E-06
   1007.009       657.7185     -6.8441550E-05  3.5017729E-07 -5.9678780E-05
 -9.1191381E-05  1.4827026E-07 -4.6566129E-10   3855.779      -2.778058    
  1.8872837E-04  2.5971234E-04  6.6096241E-06  3.3378601E-06   1004.612    
   661.0641     -2.3487772E-05  1.2069941E-06 -1.0476550E-04 -1.2145936E-04
 -1.4753626E-07 -2.3283064E-10   3882.577      -2.776422      2.7024688E-04
  3.8287044E-04  1.2801786E-05  5.0365925E-06   1002.234       664.4893    
 -1.3623919E-05 -2.0563602E-06 -1.1641991E-04 -1.6147271E-04 -8.8085685E-08
 -2.3283064E-10   3909.087      -2.774726      2.8773851E-04  5.3730607E-04
  3.2022886E-05  2.7120113E-06   999.7903       668.0014      9.0108202E-05
  2.0116568E-06 -1.1032703E-04 -1.8453225E-04  2.9217963E-08  2.3283064E-10
   3934.949      -2.772914      3.6146585E-04  5.4717064E-04 -2.3260350E-06
  4.3213367E-06   997.1858       671.7006     -6.5245280E-05  7.4505806E-09
 -1.4222250E-04 -1.7898902E-04  1.4537719E-07 -6.9849193E-10   3960.977    
  -2.771124      4.0704766E-04  6.4277649E-04  3.9466377E-05  1.4841557E-05
   994.6587       675.4337     -2.8239871E-05 -1.5124679E-06 -1.0096622E-04
 -1.5526265E-04 -2.8934295E-08 -4.6566129E-10   3987.435      -2.769374    
  5.1588251E-04  9.8899007E-04 -1.1057094E-05 -1.1622906E-06   992.2601    
   679.1943      4.2385527E-05 -1.2591481E-06 -1.0086719E-04 -2.3245066E-04
 -2.8794515E-08 -2.3283064E-10   4014.233      -2.767692      1.9428822E-04
  3.4725666E-04 -6.9920834E-06 -1.8179417E-06   990.0000       682.8971    
 -1.3067172E-05 -3.1068921E-06  1.7652146E-05 -2.8036535E-05  2.8656080E-08
  9.3132257E-10   4040.009      -2.765880      3.8797208E-04  7.2801113E-04
  2.9089349E-05 -1.6689301E-06   987.5190       686.6483      7.3008564E-06
 -1.6689301E-06 -7.2053175E-05 -1.6194582E-04  1.4259486E-07 -1.3969839E-09
   4067.100      -2.764249      2.5647029E-04  6.3809752E-04 -2.4523055E-05
 -1.1473894E-05   985.4028       690.2668      2.0662945E-05  7.5250864E-07
 -1.9116062E-05 -1.0106340E-04  5.6766332E-08 -4.6566129E-10   4093.050    
  -2.762475      2.3141292E-04  4.0376186E-04  2.1016995E-05 -6.2584877E-07
   983.0244       693.9451     -8.1243110E-05 -2.8312206E-07 -1.1118668E-04
 -1.9112974E-04  0.0000000E+00 -2.3283064E-10   4116.997      -2.760431    
  5.4521381E-04  1.0781288E-03 -1.7431548E-05 -3.4272671E-06   980.1440    
   697.7370     -8.6932814E-05 -8.1211329E-07 -1.3685171E-04 -2.5986508E-04
  1.6869240E-07 -2.3283064E-10   4143.163      -2.758699      3.9758816E-04
  6.9564581E-04  2.7759532E-05 -1.5527010E-05   977.8822       701.3516    
  2.2386719E-05 -1.3262033E-06 -1.4723466E-04 -2.2322312E-04  0.0000000E+00
  9.3132257E-10   4168.861      -2.756909      2.5301334E-04  4.6500564E-04
 -2.4398909E-05  1.9073486E-06   975.5250       704.9659      3.7656766E-05
 -7.5995922E-07 -1.2560147E-04 -1.5889481E-04  5.5705272E-08 -2.3283064E-10
   4195.011      -2.755185      4.1994936E-04  8.4462762E-04 -3.9034108E-05
 -2.6524067E-06   973.3152       708.5267     -4.7018359E-05 -3.3527613E-07
 -1.7100987E-04 -2.6427209E-04 -1.6633854E-07 -2.3283064E-10   4220.312    
  -2.753349      1.3377931E-04  2.8091669E-04  5.0774324E-05  1.6391277E-06
   970.9131       712.1265     -1.2693581E-05  3.9488077E-07 -1.1810550E-05
 -3.7498772E-05 -1.1037897E-07  0.0000000E+00   4247.330      -2.751747    
  2.6555653E-04  6.4712763E-04 -1.5381844E-05 -2.4139881E-06   968.9826    
   715.6002      5.9329968E-06 -8.4191561E-07 -4.6241665E-05 -1.2608618E-04
  0.0000000E+00  1.1641532E-09   4272.705      -2.749923      1.5037869E-04
  2.9608607E-04  3.9809340E-05 -7.3611736E-06   966.6523       719.1548    
 -1.1505336E-04  5.9604645E-07 -4.1887299E-05 -6.6418201E-05 -2.7341580E-08
 -1.3969839E-09   4296.223      -2.747839      3.4401950E-05  5.4091215E-05
  2.0466983E-05  1.1444092E-05   963.8742       722.8239      1.0668959E-05
  1.7881393E-07 -4.0947572E-05 -8.6244196E-05  2.7216732E-08  1.3969839E-09
   4321.377      -2.745979      1.9062648E-04  5.0500035E-04 -2.4925578E-06
 -5.9902668E-06   961.5533       726.3872     -4.5191158E-05  4.9918890E-07
 -5.2343716E-05 -1.4762953E-04 -2.7093019E-08 -1.3969839E-09   4348.228    
  -2.744343      8.8031476E-05  2.9563904E-04  1.2406396E-05  3.4570694E-06
   959.6838       729.8337     -5.7177303E-06 -4.8130751E-06 -2.3828372E-05
 -8.3744526E-05 -5.3940855E-08 -3.2596290E-09   4371.958      -2.742267    
  1.3607042E-04  2.9176474E-04  2.1049567E-05  8.3446503E-07   957.0568    
   733.4915      7.4210468E-05 -9.9837780E-07 -8.6185091E-06 -5.0257891E-05
 -8.0546819E-08  0.0000000E+00   4396.692      -2.740317      3.0684365E-05
 -4.8995018E-05  2.1703574E-05 -2.8610229E-06   954.7112       737.0925    
  2.7049282E-05  7.0780516E-07 -4.9127055E-05 -6.4853579E-05  2.6728539E-08
  1.8626451E-09   4422.523      -2.738508      2.2436891E-04  5.1772594E-04
 -2.4906227E-05  9.8943710E-06   952.6541       740.6401      4.1403942E-05
  2.0861626E-07 -4.5288885E-05 -1.1250004E-04  1.0643686E-07  4.6566129E-10
   4446.564      -2.736415      1.6159481E-04  3.7270784E-04  2.1086798E-05
  8.2850456E-06   950.1438       744.3846     -7.0995757E-06  2.9802322E-07
 -3.8915212E-05 -9.3474984E-05  7.9472862E-08 -4.6566129E-10   4472.105    
  -2.734479      2.8800121E-05  4.1961670E-05  6.7516767E-06  1.2755394E-05
   948.0020       748.1873      5.2009007E-05  2.3692846E-06 -2.8101216E-05
 -3.5889447E-05 -5.2747474E-08 -4.6566129E-10   4496.604      -2.732482    
 -2.0102783E-04 -4.3201447E-04 -2.1111073E-05  1.8656254E-05   945.7202    
   751.8030      3.2139244E-05  5.2899122E-07 -1.5912077E-05 -7.9795718E-06
  5.2515105E-08  0.0000000E+00   4522.390      -2.730653      4.5278615E-05
  1.4245510E-05  1.6521990E-05  4.0531158E-06   943.7883       755.3396    
  5.0716233E-05  4.3213367E-07 -6.2859370E-05 -8.0361962E-05  5.2284776E-08
 -4.6566129E-10   4546.531      -2.728565      1.2785067E-04  3.1137466E-04
  2.2904842E-06  3.2782555E-06   941.4786       759.0461      5.2681138E-05
 -1.5869737E-06 -2.9086546E-05 -5.1625073E-05 -7.8084689E-08  0.0000000E+00
   4571.446      -2.726534      2.4163205E-04  5.0073862E-04 -1.2542891E-05
  1.2218952E-05   939.3665       762.8746      1.6792961E-05 -2.9578805E-06
 -7.2251198E-05 -1.2908876E-04 -1.0366026E-07 -4.6566129E-10   4596.450    
  -2.724471      4.4277738E-05  5.8829784E-05 -4.7477292E-06  4.1127205E-06
   937.2873       766.8534     -1.6823476E-05 -7.8231096E-07 -4.2123196E-05
 -7.6875091E-05 -1.2901438E-07  2.7939677E-09   4622.869      -2.722562    
 -1.3596026E-04 -4.1383505E-04  2.3019726E-05  5.0067902E-06   935.5522    
   770.8751     -5.3849715E-05  4.4703484E-08 -7.4505806E-06  2.0861626E-05
  1.5414994E-07 -9.3132257E-10   4648.039      -2.720387      2.9265115E-05
  6.3717365E-05  2.7320928E-05  2.8014183E-06   933.5157       775.2634    
 -1.0846511E-05 -1.6391277E-07  9.0174408E-06  4.3131411E-05  5.1162786E-08
  1.3969839E-09   4673.494      -2.718120      1.9980293E-04  6.4373016E-04
  6.8265153E-06  1.9073486E-06   931.5256       780.0490     -2.3332417E-05
 -2.9504299E-06 -2.7739086E-05 -1.0015070E-04 -1.0188828E-07 -9.3132257E-10
   4695.142      -2.716600     -4.6973535E-05 -1.9103289E-04 -1.1261473E-05
 -1.3947487E-05   929.1107       781.4932     -9.2323789E-06 -1.4901161E-08
  3.4583376E-05  7.9765916E-05  1.7754576E-07  1.8626451E-09   4718.236    
  -2.715236      4.2228377E-05  1.5854836E-04  3.4449466E-05 -2.3841858E-07
   927.0231       783.0481     -7.3242998E-05  1.2367964E-06 -5.0133572E-06
 -2.8312206E-07  7.5768618E-08  9.3132257E-10   4738.372      -2.713427    
 -7.5851312E-05 -2.0241737E-04 -1.1468236E-05 -1.0371208E-05   924.2746    
   784.9291      4.6275338E-05  1.6689301E-06  1.1179015E-05  2.3692846E-05
  2.5149641E-08  9.3132257E-10   4760.504      -2.711928      1.8081744E-04
  5.1039457E-04 -3.4961377E-05  2.3841858E-06   922.0179       786.6326    
  7.2427152E-05 -4.9173832E-07 -9.1460570E-05 -2.4675578E-04 -1.2521984E-07
 -9.3132257E-10   4782.499      -2.710411      1.5861318E-04  4.4792891E-04
  3.1622880E-05  1.0669231E-05   919.7421       788.4633     -9.5766454E-06
 -3.5762787E-06 -5.1960782E-05 -1.2927502E-04  7.4817542E-08 -3.7252903E-09
   4804.332      -2.708889      1.5298525E-04  3.8510561E-04  7.8479443E-06
  6.1392784E-06   917.4689       790.3369      1.9371510E-05  2.5480986E-06
 -5.3308901E-05 -1.5390664E-04 -2.4835268E-08  6.5192580E-09   4825.733    
  -2.707324     -1.2662895E-04 -4.4727325E-04  3.5911180E-05  4.5299530E-06
   915.1271       792.2842     -1.1594463E-04  4.0680170E-06  5.3879136E-05
  1.4449656E-04 -2.4732216E-08  5.5879354E-09   4844.940      -2.705461    
  6.5121763E-05  1.5091896E-04  1.7339533E-05  6.2584877E-06   912.3378    
   794.3422     -3.9900628E-05  2.3841858E-06 -9.5810765E-06 -8.2626939E-06
 -9.8520069E-08  0.0000000E+00   4866.943      -2.704037     -9.6152344E-06
 -1.7106533E-04 -5.6415916E-05  4.9471855E-06   910.2659       796.1302    
 -2.0113501E-05 -8.6426735E-07 -2.1168233E-05 -6.6868961E-05  7.3585980E-08
 -3.7252903E-09   4886.933      -2.702335      1.7656654E-04  6.8837404E-04
  9.7712530E-07 -2.5629997E-06   907.7878       798.0236     -1.0943803E-05
  6.3776970E-06 -4.5497396E-05 -1.4539063E-04 -2.4428132E-08  1.8626451E-09
   4908.368      -2.700887      2.3374752E-04  6.5988302E-04 -2.1311702E-05
 -1.9788742E-05   905.6877       799.7195     -1.1045105E-04 -2.7120113E-06
 -4.9824615E-05 -1.1728704E-04  2.4328425E-08  0.0000000E+00   4929.261    
  -2.699369     -1.7968619E-04 -6.9314241E-04  2.8493927E-05 -1.1920929E-05
   903.5199       801.4466     -1.2211683E-05  4.2468309E-06  5.6030789E-05
  1.8536299E-04  0.0000000E+00  1.8626451E-09   4948.339      -2.697595    
  1.9449937E-04  4.0435791E-04  9.6525739E-08 -7.0333481E-06   900.9983    
   803.2837      1.7567685E-05 -4.6491623E-06 -9.1771850E-05 -1.8637627E-04
  9.6525739E-08  4.6566129E-09   4969.366      -2.696154      2.7783455E-05
  9.5546246E-05  1.5285706E-05  2.9802322E-07   898.9627       804.8752    
  4.1819389E-05  3.2335520E-06 -1.4564684E-05 -9.1515481E-05 -1.2017065E-07
 -1.8626451E-09   4989.785      -2.694646     -1.1662403E-04 -3.0970573E-04
  2.0873595E-05  3.2842159E-05   896.8458       806.4719      1.2007104E-04
 -1.5050173E-06  4.1974596E-05  8.3662570E-05 -4.7875215E-08  2.7939677E-09
   5009.033      -2.692984     -3.1566618E-05 -1.6796589E-04  1.9550323E-05
  1.3530254E-05   894.5250       808.1153      2.8991699E-05  4.7236681E-06
  3.3581258E-05  3.8459897E-05 -1.1920929E-07 -3.7252903E-09   5029.193    
  -2.691482     -9.4227580E-05 -4.8828125E-04 -2.9446119E-06  1.8239021E-05
   892.4413       809.6041      6.3736603E-05 -4.9322844E-06  3.1678326E-05
  1.3162196E-04  9.4987485E-08 -9.3132257E-09   5047.811      -2.689776    
 -2.0814321E-05 -3.7431717E-05  2.5166406E-05  1.9550323E-05   890.0892    
   811.1915     -1.1353266E-06 -5.2750111E-06  3.9984781E-05  1.2090802E-04
 -2.3652637E-08  3.7252903E-09   5068.618      -2.688428     -7.8781792E-05
 -3.4558773E-04  7.6331644E-06  1.5497208E-05   888.2389       812.4878    
 -7.1525574E-05  9.3877316E-06  2.2687460E-05  8.5577369E-05  9.4236590E-08
  1.8626451E-09   5086.419      -2.686630      7.6969782E-06 -1.3375282E-04
 -2.5343707E-06 -5.4836273E-06   885.8046       814.0616      3.9235812E-05
  7.4505806E-08 -2.1765081E-05 -6.9811940E-05  7.0399189E-08  0.0000000E+00
   5106.563      -2.685225      8.3867242E-05  3.2019615E-04 -2.1784914E-05
  4.3392181E-05   883.9138       815.3384     -3.4033084E-05 -9.2387199E-07
 -2.1890099E-05 -4.3183565E-05  0.0000000E+00 -7.4505806E-09   5125.689    
  -2.683670     -9.9372119E-05 -2.5725365E-04 -1.7322600E-05  3.5166740E-05
   881.8519       816.6876     -3.3061951E-05  3.6805868E-06  2.2456516E-05
 -4.7832727E-06 -2.3283064E-08  3.7252903E-09   5142.563      -2.681771    
 -1.4537040E-04 -4.9626827E-04  5.6589624E-06  4.7683716E-06   879.3663    
   818.2432     -4.1839216E-05  4.5001507E-06  2.8120869E-05  6.6071749E-05
  9.2769881E-08 -5.5879354E-09   5161.632      -2.680232      1.8574472E-05
  1.5604496E-04 -4.1584635E-06 -1.1205673E-05   877.3777       819.5063    
  3.7426173E-05  1.7285347E-06  2.9802322E-06 -5.2735209E-05  1.3861546E-07
 -5.5879354E-09   5180.834      -2.678732     -1.4433989E-04 -4.4441223E-04
  3.2218730E-05 -2.1219254E-05   875.4623       820.7134      5.5232107E-07
 -2.2500753E-06  5.3793770E-05  1.4524162E-04  4.6026756E-08  3.7252903E-09
   5198.893      -2.677071      4.5849727E-05  2.6106834E-05  1.4947012E-05
 -1.1444092E-05   873.3497       822.0126     -3.1086114E-05 -2.3096800E-06
 -1.8832776E-05 -9.1359019E-05  1.3754918E-07  3.7252903E-09   5215.371    
  -2.675129      1.0322337E-05  1.2755394E-05 -1.2423344E-05  2.1338463E-05
   870.9323       823.5180      5.3347299E-05  7.3015690E-07  4.4988947E-06
  1.3440847E-05  0.0000000E+00 -3.7252903E-09   5234.999      -2.673723    
 -2.9483826E-05 -1.7285347E-05  2.8846829E-05  7.5101852E-06   869.1978    
   824.6681      7.6894547E-05 -2.7120113E-06  3.4158922E-05  6.3657761E-05
 -4.5499732E-08 -9.3132257E-09   5252.690      -2.672004      1.7677422E-04
  7.0869923E-04  0.0000000E+00  3.3378601E-06   867.1470       825.9835    
 -9.0653448E-06 -5.9604645E-08 -5.8120193E-05 -2.2317469E-04  0.0000000E+00
 -3.7252903E-09   5270.478      -2.670311      4.6599995E-05  3.3128262E-04
 -5.2379837E-06 -9.0599060E-06   865.1788       827.2715      2.4654648E-05
  5.4836273E-06 -1.3636820E-05 -1.1423230E-04 -4.5155033E-08  1.8626451E-09
   5289.947      -2.668914     -1.1785974E-05 -9.2744827E-05 -1.2595698E-06
 -3.3617020E-05   863.6037       828.3399     -1.7813916E-05  6.5863132E-06
  6.4103108E-07  6.7427754E-05  4.4984635E-08  1.1175871E-08   5308.571    
  -2.667365     -4.3560685E-05 -2.6118755E-04 -1.4878753E-05 -8.3804131E-05
   861.8746       829.5756     -7.5469339E-05  3.0845404E-06  4.0389987E-05
  1.4977157E-04  0.0000000E+00 -3.7252903E-09   5326.023      -2.665608    
  3.5896730E-05  3.8778782E-04 -2.2145246E-05 -4.5418739E-05   859.9341    
   830.9894     -8.2151719E-06 -5.2005053E-06 -5.6925783E-06 -1.2227893E-04
  4.4647674E-08 -3.7252903E-09   5343.193      -2.663783     -1.1743005E-05
  3.6954880E-06 -1.1209231E-05  6.1988831E-05   857.9441       832.5499    
 -1.2605937E-04 -3.6060810E-06  3.1370280E-05  1.3145804E-04 -4.4481077E-08
 -7.4505806E-09   5359.382      -2.661770     -4.7860976E-06  8.1777573E-05
  1.3206085E-05  1.2755394E-05   855.7833       834.3332      2.5703118E-06
 -6.1541796E-06  3.0455978E-05 -4.5299530E-06 -8.8631438E-08 -7.4505806E-09
   5379.765      -2.660480     -1.7890224E-04 -4.8041344E-04  3.8235274E-05
 -1.9907951E-05   854.4888       835.6982     -1.3068870E-05 -2.9504299E-06
  3.3886343E-05  1.7166138E-04  8.8303175E-08  3.7252903E-09   5396.350    
  -2.658436      1.0724437E-04  4.4035912E-04 -1.6011874E-05  3.0159950E-05
   852.3983       837.8286      7.3900960E-06  2.0861626E-06 -4.1536299E-05
 -2.0024180E-04 -8.7977334E-08 -3.7252903E-09   5412.289      -2.657185    
  1.3489934E-04  4.3249130E-04  2.5594936E-05  1.6212463E-05   850.6792    
   837.3138     -4.7070138E-05 -5.5134296E-07 -3.3034557E-05 -1.2084842E-04
 -1.3148083E-07 -7.4505806E-09   5427.202      -2.655768     -7.9123529E-05
 -1.5258789E-04 -2.0697877E-05 -1.1324883E-05   848.7416       836.9913    
 -5.3622345E-05  5.2154064E-07  4.6723053E-05  6.9826841E-05  8.7332815E-08
  2.2351742E-08   5441.816      -2.654330      1.9317125E-05  2.1779537E-04
  3.0628955E-05  1.7046928E-05   846.7880       836.6438      1.8272957E-06
 -1.3262033E-06 -3.4805632E-06 -1.3604760E-05  0.0000000E+00 -3.7252903E-09
   5458.013      -2.653199     -1.4964017E-04 -7.5423717E-04 -1.6125765E-05
  8.2254410E-06   845.1616       836.1188     -8.6697668E-08  7.3909760E-06
  2.0222231E-05  1.8674135E-04  8.6697668E-08 -7.4505806E-09   5472.455    
  -2.651791     -3.2912129E-05 -2.7394295E-04  2.2891640E-05  1.2874603E-05
   843.2150       835.8032     -3.9650047E-05  4.2021275E-06  1.3011521E-05
  3.0949712E-05  4.3191772E-08 -1.1175871E-08   5487.353      -2.650501    
  5.0524082E-05  1.3470650E-04 -2.5477220E-05  6.9141388E-06   841.3922    
   835.3948     -2.5305077E-05 -4.0531158E-06 -3.7817750E-05 -8.5756183E-05
  0.0000000E+00  0.0000000E+00   5500.070      -2.648837      1.0891784E-04
  6.3169003E-04 -1.6895130E-05 -6.1750412E-05   839.1396       835.3123    
 -5.1628773E-05  3.9041042E-06 -3.2171502E-05 -1.9221008E-04  4.2881041E-08
 -3.7252903E-09   5514.315      -2.647505      6.5800108E-05  4.5967102E-04
 -6.4945561E-06 -2.2649765E-05   837.2310       834.9529      4.8709171E-06
  2.1159649E-06 -3.8561429E-06 -1.3381243E-05  2.5636407E-07  3.7252903E-09
   5529.319      -2.646376     -9.2557500E-05 -2.9337406E-04  2.3501261E-05
  4.9710274E-05   835.5397       834.3885     -5.6198667E-05 -6.5863132E-06
  5.0940685E-05  1.2786686E-04  8.5149495E-08  0.0000000E+00   5543.812    
  -2.645133      6.4228778E-05  1.6617775E-04 -3.5041594E-05 -1.7762184E-05
   833.8300       833.9525     -2.9781111E-05 -2.9802322E-07 -1.9769228E-05
 -1.7076731E-05  0.0000000E+00 -1.8626451E-08   5557.508      -2.643788    
 -2.4518224E-06 -7.2598457E-05  6.7636478E-07  4.0173531E-05   832.0219    
   833.5495      4.0750980E-05  4.7683716E-07 -7.2920579E-07  6.9051981E-05
  0.0000000E+00 -2.2351742E-08   5571.124      -2.642464     -3.9933006E-05
  4.6610832E-05 -3.6310394E-05  3.2186508E-06   830.2476       833.0766    
  3.0328865E-05 -3.4272671E-06  2.2830896E-05  1.2007356E-04  1.2637028E-07
  0.0000000E+00   5584.323      -2.641069      6.0695998E-05  4.0745735E-04
  6.1283649E-06  2.0623207E-05   828.4479       832.6667      1.7125842E-05
  2.6524067E-06 -3.8081911E-05 -1.0111928E-04  0.0000000E+00  7.4505806E-09
   5598.066      -2.639818     -8.3571991E-05 -3.2544136E-04 -2.5096693E-07
 -5.3763390E-05   826.7159       832.0901      4.8687587E-05 -1.0401011E-05
  5.5620545E-05  2.2652745E-04  1.6731128E-07  3.7252903E-09   5610.946    
  -2.638440      8.8281566E-05  3.7765503E-04 -1.2504471E-06 -2.6464462E-05
   824.7592       831.5242     -1.5255455E-05 -4.1425228E-06 -2.9364666E-05
 -8.9704990E-05  4.1681570E-08  0.0000000E+00   5622.637      -2.636876    
  5.8898528E-05  2.4294853E-04 -2.3260350E-06  1.4781952E-05   822.6555    
   831.0587     -4.4277738E-05 -6.4373016E-06 -1.3468158E-05  2.2292137E-05
  1.2460902E-07  7.4505806E-09   5638.534      -2.636087     -6.5896245E-05
